type_b,address,a_63,F,,L,N
type_b,admindiary,a_63,F,,L,N
type_b,attend_event,a_63,F,,L,N
type_b,basket,a_63,F,,L,N
type_b,basket_login,a_63,F,,L,N
type_b,board_list,a_63,F,,L,N
type_b,board_list_new,a_63,F,,L,N
type_b,board_main,a_63,F,,L,N
type_b,board_read,a_63,F,,L,N
type_b,board_read_blog,a_63,F,,L,N
type_b,board_read_new,a_63,F,,L,N
type_b,board_secret,a_63,F,,L,N
type_b,board_secret_new,a_63,F,,L,N
type_b,board_write,a_63,F,,L,N
type_b,board_write_new,a_63,F,,L,N
type_b,calendar_board_day,a_63,F,,L,N
type_b,calendar_board_field,a_63,F,,L,N
type_b,calendar_board_month,a_63,F,,L,N
type_b,calendar_board_week,a_63,F,,L,N
type_b,category,a_63,F,,L,N
type_b,com_intro,a_63,F,,L,N
type_b,cons_board_list,a_63,F,,L,N
type_b,cons_board_list_new,a_63,F,,L,N
type_b,cons_board_read,a_63,F,,L,N
type_b,cons_board_read_new,a_63,F,,L,N
type_b,cons_board_reply,a_63,F,,L,N
type_b,cons_board_reply_new,a_63,F,,L,N
type_b,cons_board_write,a_63,F,,L,N
type_b,cons_board_write_new,a_63,F,,L,N
type_b,del_comment,a_63,F,,L,N
type_b,del_comment_new,a_63,F,,L,N
type_b,family_member_check,a_63,F,,L,N
type_b,family_member_login,a_63,F,,L,N
type_b,family_member_regist,a_63,F,,L,N
type_b,faq,a_63,F,,L,N
type_b,gift,a_63,F,,L,N
type_b,gonggu,a_63,F,,L,N
type_b,home,a_63,F,,L,N
type_b,id_check,a_63,F,,L,N
type_b,intro,a_63,F,,L,N
type_b,login,a_63,F,,L,N
type_b,lost_id,a_63,F,,L,N
type_b,lost_pw,a_63,F,,L,N
type_b,lost_pw_hint,a_63,F,,L,N
type_b,member_agree,a_63,F,,L,N
type_b,member_regist,a_63,F,,L,N
type_b,member_register_result,a_63,F,,L,N
type_b,myboard_list,a_63,F,,L,N
type_b,myshop,a_63,F,,L,N
type_b,myshop_coupon,a_63,F,,L,N
type_b,myshop_mileage,a_63,F,,L,N
type_b,myshop_orders,a_63,F,,L,N
type_b,myshop_orders_detail,a_63,F,,L,N
type_b,myshop_wishlist,a_63,F,,L,N
type_b,online_quotation,a_63,F,,L,N
type_b,order_result,a_63,F,,L,N
type_b,prdt_comp,a_63,F,,L,N
type_b,privacy_agree,a_63,F,,L,N
type_b,product,a_63,F,,L,N
type_b,project,a_63,F,,L,N
type_b,result,a_63,F,,L,N
type_b,search,a_63,F,,L,N
type_b,search_form,a_63,F,,L,N
type_b,coupon_zone,a_63,T,,F,N
type_b,myshop_orders_detail_new,a_1,T,,F,N
type_b,myshop_orders_detail_new,a_10,T,1,L,N
type_b,myshop_orders_detail_new,a_11,F,7,L,N
type_b,myshop_orders_detail_new,a_12,T,4,L,N
type_b,myshop_orders_detail_new,a_13,F,11,L,N
type_b,myshop_orders_detail_new,a_14,T,10,L,N
type_b,myshop_orders_detail_new,a_15,T,7,L,N
type_b,myshop_orders_detail_new,a_16,F,,N,N
type_b,myshop_orders_detail_new,a_17,F,,N,N
type_b,myshop_orders_detail_new,a_18,F,,N,N
type_b,myshop_orders_detail_new,a_19,F,,N,N
type_b,myshop_orders_detail_new,a_2,F,2,L,N
type_b,myshop_orders_detail_new,a_20,F,,N,N
type_b,myshop_orders_detail_new,a_21,F,20,L,N
type_b,myshop_orders_detail_new,a_22,F,22,L,N
type_b,myshop_orders_detail_new,a_23,F,13,L,N
type_b,myshop_orders_detail_new,a_24,F,14,L,N
type_b,myshop_orders_detail_new,a_25,F,15,L,N
type_b,myshop_orders_detail_new,a_26,F,16,L,N
type_b,myshop_orders_detail_new,a_27,F,17,L,N
type_b,myshop_orders_detail_new,a_28,F,18,L,N
type_b,myshop_orders_detail_new,a_29,F,19,L,N
type_b,myshop_orders_detail_new,a_3,T,2,L,N
type_b,myshop_orders_detail_new,a_30,F,21,L,N
type_b,myshop_orders_detail_new,a_32,T,,F,N
type_b,myshop_orders_detail_new,a_33,T,,F,N
type_b,myshop_orders_detail_new,a_34,F,,F,N
type_b,myshop_orders_detail_new,a_35,F,8,L,N
type_b,myshop_orders_detail_new,a_36,F,23,L,N
type_b,myshop_orders_detail_new,a_37,T,3,L,N
type_b,myshop_orders_detail_new,a_38,F,25,L,N
type_b,myshop_orders_detail_new,a_39,F,25,F,N
type_b,myshop_orders_detail_new,a_4,T,5,L,N
type_b,myshop_orders_detail_new,a_40,F,9,L,N
type_b,myshop_orders_detail_new,a_41,F,8,L,N
type_b,myshop_orders_detail_new,a_42,F,8,L,N
type_b,myshop_orders_detail_new,a_43,F,8,L,N
type_b,myshop_orders_detail_new,a_44,F,8,L,N
type_b,myshop_orders_detail_new,a_45,T,,F,N
type_b,myshop_orders_detail_new,a_46,F,26,L,N
type_b,myshop_orders_detail_new,a_47,F,8,L,N
type_b,myshop_orders_detail_new,a_48,F,27,L,N
type_b,myshop_orders_detail_new,a_49,F,27,L,N
type_b,myshop_orders_detail_new,a_5,T,6,L,N
type_b,myshop_orders_detail_new,a_53,F,37,L,N
type_b,myshop_orders_detail_new,a_55,F,31,L,N
type_b,myshop_orders_detail_new,a_56,F,,R,N
type_b,myshop_orders_detail_new,a_57,F,,L,N
type_b,myshop_orders_detail_new,a_6,T,,F,N
type_b,myshop_orders_detail_new,a_61,F,20,L,N
type_b,myshop_orders_detail_new,a_63,F,,L,N
type_b,myshop_orders_detail_new,a_7,F,,F,N
type_b,myshop_orders_detail_new,a_8,T,,B,N
type_b,myshop_orders_detail_new,a_9,T,,B,N
type_b,myshop_address_list,a_1,T,,F,N
type_b,myshop_address_list,a_10,T,1,L,N
type_b,myshop_address_list,a_11,F,10,L,N
type_b,myshop_address_list,a_12,T,4,L,N
type_b,myshop_address_list,a_13,F,11,L,N
type_b,myshop_address_list,a_14,T,12,L,N
type_b,myshop_address_list,a_15,T,7,L,N
type_b,myshop_address_list,a_16,F,,N,N
type_b,myshop_address_list,a_17,F,,N,N
type_b,myshop_address_list,a_18,F,,N,N
type_b,myshop_address_list,a_19,F,,N,N
type_b,myshop_address_list,a_2,F,3,L,N
type_b,myshop_address_list,a_20,F,,N,N
type_b,myshop_address_list,a_21,F,7,L,N
type_b,myshop_address_list,a_22,F,22,L,N
type_b,myshop_address_list,a_23,F,13,L,N
type_b,myshop_address_list,a_24,F,14,L,N
type_b,myshop_address_list,a_25,F,15,L,N
type_b,myshop_address_list,a_26,F,16,L,N
type_b,myshop_address_list,a_27,F,17,L,N
type_b,myshop_address_list,a_28,F,18,L,N
type_b,myshop_address_list,a_29,F,19,L,N
type_b,myshop_address_list,a_3,T,2,L,N
type_b,myshop_address_list,a_30,F,21,L,N
type_b,myshop_address_list,a_32,T,,F,N
type_b,myshop_address_list,a_33,T,,F,N
type_b,myshop_address_list,a_34,F,,F,N
type_b,myshop_address_list,a_35,F,9,L,N
type_b,myshop_address_list,a_36,F,23,L,N
type_b,myshop_address_list,a_37,T,3,L,N
type_b,myshop_address_list,a_38,F,25,L,N
type_b,myshop_address_list,a_39,T,25,F,N
type_b,myshop_address_list,a_4,T,5,L,N
type_b,myshop_address_list,a_40,F,8,L,N
type_b,myshop_address_list,a_41,F,9,L,N
